id,HandStart,FirstDigitTouch,BothStartLoadPhase,LiftOff,Replace,BothReleased
535,0.307,0.002,0.003,0.734,0.000,0.001
536,0.307,0.002,0.003,0.734,0.000,0.001
537,0.307,0.002,0.003,0.734,0.000,0.001
538,0.307,0.002,0.003,0.734,0.000,0.001
539,0.307,0.002,0.003,0.734,0.000,0.001
540,0.316,0.003,0.006,0.734,0.000,0.001
541,0.316,0.003,0.006,0.734,0.000,0.001
542,0.316,0.003,0.006,0.734,0.000,0.001
543,0.316,0.003,0.006,0.734,0.000,0.001
544,0.316,0.003,0.006,0.734,0.000,0.001
545,0.316,0.003,0.006,0.734,0.000,0.001
546,0.316,0.003,0.006,0.734,0.000,0.001
547,0.316,0.003,0.006,0.734,0.000,0.001
548,0.316,0.003,0.006,0.734,0.000,0.001
549,0.316,0.003,0.006,0.734,0.000,0.001
550,0.316,0.003,0.006,0.734,0.000,0.001
551,0.316,0.003,0.006,0.734,0.000,0.001
552,0.316,0.003,0.006,0.734,0.000,0.001
553,0.316,0.003,0.006,0.734,0.000,0.001
554,0.316,0.003,0.006,0.734,0.000,0.001
555,0.228,0.007,0.012,0.734,0.000,0.001
556,0.228,0.007,0.012,0.734,0.000,0.001
557,0.228,0.007,0.012,0.734,0.278,0.001
558,0.228,0.007,0.012,0.734,0.278,0.001
559,0.228,0.007,0.012,0.734,0.278,0.001
560,0.228,0.007,0.012,0.734,0.278,0.001
561,0.228,0.007,0.012,0.734,0.278,0.001
562,0.228,0.007,0.012,0.734,0.278,0.001
563,0.228,0.007,0.012,0.734,0.278,0.001
564,0.228,0.007,0.012,0.734,0.278,0.001
565,0.228,0.007,0.012,0.734,0.278,0.001
566,0.228,0.007,0.012,0.734,0.278,0.001
567,0.228,0.007,0.012,0.734,0.278,0.001
568,0.228,0.007,0.012,0.734,0.278,0.001
569,0.228,0.007,0.012,0.734,0.278,0.001
570,0.363,0.004,0.007,0.734,0.278,0.001
571,0.363,0.004,0.007,0.734,0.278,0.001
572,0.363,0.004,0.007,0.734,0.278,0.001
573,0.363,0.004,0.007,0.734,0.278,0.001
574,0.363,0.004,0.007,0.734,0.278,0.001
575,0.363,0.004,0.007,0.734,0.278,0.001
576,0.363,0.004,0.007,0.734,0.278,0.001
577,0.363,0.004,0.007,0.734,0.278,0.001
578,0.363,0.004,0.007,0.734,0.278,0.001
579,0.363,0.004,0.007,0.734,0.278,0.001
580,0.363,0.004,0.007,0.734,0.278,0.001
581,0.363,0.004,0.007,0.734,0.278,0.001
582,0.363,0.004,0.007,0.734,0.278,0.001
583,0.363,0.004,0.007,0.734,0.278,0.001
584,0.363,0.004,0.007,0.734,0.278,0.001
585,0.412,0.002,0.003,0.734,0.278,0.000
586,0.412,0.002,0.003,0.734,0.278,0.000
587,0.412,0.002,0.003,0.734,0.278,0.000
588,0.412,0.002,0.003,0.734,0.278,0.000
589,0.412,0.002,0.003,0.734,0.278,0.000
590,0.412,0.002,0.003,0.734,0.278,0.000
591,0.412,0.002,0.003,0.734,0.278,0.000
592,0.412,0.002,0.003,0.734,0.278,0.000
593,0.412,0.002,0.003,0.734,0.278,0.000
594,0.412,0.002,0.003,0.734,0.278,0.000
595,0.412,0.002,0.003,0.734,0.278,0.000
596,0.412,0.002,0.003,0.734,0.278,0.000
597,0.412,0.002,0.003,0.734,0.278,0.000
598,0.412,0.002,0.003,0.734,0.278,0.178
599,0.412,0.002,0.003,0.734,0.278,0.178
600,0.319,0.003,0.005,0.036,0.278,0.178
601,0.319,0.003,0.005,0.036,0.278,0.178
602,0.319,0.003,0.005,0.036,0.278,0.178
603,0.319,0.003,0.005,0.036,0.278,0.178
604,0.319,0.003,0.005,0.036,0.278,0.178
605,0.319,0.003,0.005,0.036,0.278,0.178
606,0.319,0.003,0.005,0.036,0.278,0.178
607,0.319,0.003,0.005,0.036,0.278,0.178
608,0.319,0.003,0.005,0.036,0.278,0.178
609,0.319,0.003,0.005,0.036,0.278,0.178
610,0.319,0.003,0.005,0.036,0.278,0.178
611,0.319,0.003,0.005,0.036,0.278,0.178
612,0.319,0.003,0.005,0.036,0.278,0.178
613,0.319,0.003,0.005,0.036,0.278,0.178
614,0.319,0.003,0.005,0.036,0.278,0.178
615,0.405,0.006,0.011,0.078,0.278,0.178
616,0.405,0.006,0.011,0.078,0.278,0.178
617,0.405,0.006,0.011,0.078,0.371,0.178
618,0.405,0.006,0.011,0.078,0.278,0.178
619,0.405,0.006,0.011,0.078,0.278,0.178
620,0.405,0.006,0.011,0.078,0.699,0.178
621,0.405,0.006,0.011,0.078,0.699,0.178
622,0.405,0.006,0.011,0.078,0.699,0.178
623,0.405,0.006,0.011,0.078,0.699,0.178
624,0.405,0.006,0.011,0.078,0.699,0.178
625,0.405,0.006,0.011,0.078,0.699,0.178
626,0.405,0.006,0.011,0.078,0.699,0.178
627,0.405,0.006,0.011,0.078,0.699,0.178
628,0.405,0.006,0.011,0.078,0.699,0.178
629,0.405,0.006,0.011,0.078,0.699,0.178
630,0.044,0.011,0.014,0.041,0.699,0.178
631,0.044,0.011,0.014,0.041,0.699,0.178
632,0.044,0.011,0.014,0.041,0.699,0.000
633,0.044,0.011,0.014,0.041,0.699,0.000
634,0.044,0.011,0.014,0.041,0.699,0.000
635,0.044,0.011,0.014,0.041,0.699,0.000
636,0.044,0.011,0.014,0.041,0.699,0.000
637,0.044,0.011,0.014,0.041,0.699,0.000
638,0.044,0.011,0.014,0.041,0.699,0.000
639,0.044,0.011,0.014,0.041,0.699,0.000
640,0.044,0.011,0.014,0.041,0.371,0.000
641,0.044,0.011,0.014,0.041,0.371,0.000
642,0.044,0.011,0.014,0.041,0.371,0.000
643,0.044,0.011,0.014,0.041,0.371,0.000
644,0.044,0.011,0.014,0.041,0.371,0.000
645,0.018,0.013,0.022,0.051,0.371,0.000
646,0.018,0.013,0.022,0.051,0.371,0.000
647,0.018,0.013,0.022,0.051,0.371,0.000
648,0.018,0.013,0.022,0.051,0.371,0.000
649,0.018,0.013,0.022,0.051,0.371,0.000
650,0.018,0.013,0.022,0.051,0.371,0.000
651,0.018,0.013,0.022,0.051,0.371,0.000
652,0.018,0.013,0.022,0.051,0.371,0.000
653,0.018,0.013,0.022,0.051,0.371,0.000
654,0.018,0.013,0.022,0.051,0.371,0.000
655,0.018,0.013,0.022,0.051,0.371,0.000
656,0.018,0.013,0.022,0.051,0.371,0.000
657,0.018,0.013,0.022,0.051,0.371,0.000
658,0.018,0.013,0.022,0.051,0.371,0.000
659,0.018,0.013,0.022,0.051,0.371,0.000
660,0.020,0.014,0.026,0.095,0.371,0.001
661,0.020,0.014,0.026,0.095,0.371,0.001
662,0.020,0.014,0.026,0.095,0.371,0.001
663,0.020,0.014,0.026,0.095,0.371,0.001
664,0.020,0.014,0.026,0.095,0.371,0.001
665,0.020,0.014,0.026,0.095,0.371,0.001
666,0.020,0.014,0.026,0.095,0.371,0.001
667,0.020,0.014,0.026,0.095,0.371,0.001
668,0.020,0.014,0.026,0.095,0.371,0.001
669,0.020,0.014,0.026,0.095,0.371,0.001
670,0.020,0.014,0.026,0.095,0.371,0.001
671,0.020,0.014,0.026,0.095,0.000,0.001
672,0.020,0.014,0.026,0.095,0.000,0.001
673,0.020,0.014,0.026,0.095,0.000,0.001
674,0.020,0.014,0.026,0.095,0.000,0.001
675,0.028,0.007,0.018,0.116,0.000,0.001
676,0.028,0.007,0.018,0.116,0.000,0.001
677,0.028,0.007,0.018,0.116,0.000,0.001
678,0.028,0.007,0.018,0.116,0.000,0.745
679,0.028,0.007,0.018,0.116,0.000,0.745
680,0.028,0.007,0.018,0.116,0.000,0.745
681,0.028,0.007,0.018,0.116,0.000,0.745
682,0.028,0.007,0.018,0.116,0.000,0.745
683,0.028,0.007,0.018,0.116,0.000,0.745
684,0.028,0.007,0.018,0.116,0.000,0.745
685,0.028,0.007,0.018,0.116,0.000,0.745
686,0.028,0.007,0.018,0.116,0.000,0.745
687,0.028,0.007,0.018,0.116,0.000,0.745
688,0.028,0.007,0.018,0.116,0.000,0.745
689,0.028,0.007,0.018,0.116,0.000,0.745
690,0.022,0.004,0.009,0.046,0.000,0.745
691,0.022,0.004,0.009,0.046,0.000,0.745
692,0.022,0.004,0.009,0.046,0.000,0.745
693,0.022,0.004,0.009,0.046,0.000,0.745
694,0.022,0.004,0.009,0.046,0.000,0.745
695,0.022,0.004,0.009,0.046,0.000,0.745
696,0.022,0.004,0.009,0.046,0.000,0.745
697,0.022,0.004,0.009,0.046,0.000,0.745
698,0.022,0.004,0.009,0.046,0.000,0.745
